version 2
instanceKlass com/intellij/platform/lsp/impl/navigation/LspDocumentLinkReferenceProvider
instanceKlass com/intellij/platform/lsp/impl/navigation/LspImplicitReferenceProvider
instanceKlass org/jetbrains/idea/maven/project/MavenEnvironmentChecker$Companion
instanceKlass org/jetbrains/idea/maven/project/MavenEnvironmentChecker
instanceKlass com/intellij/openapi/wm/impl/status/TextPanel$WhenMappings
instanceKlass com/intellij/model/psi/ImplicitReferenceProvider
instanceKlass com/intellij/openapi/project/IncompleteDependenciesService$IncompleteDependenciesAccessToken
instanceKlass  @bci com/intellij/openapi/project/IncompleteDependenciesModeStatisticsCollector incompleteModeSubtaskStarted (Lcom/intellij/openapi/project/Project;Lcom/intellij/internal/statistic/StructuredIdeActivity;Ljava/lang/Class;Lcom/intellij/openapi/project/IncompleteDependenciesService$DependenciesState;Lcom/intellij/openapi/project/IncompleteDependenciesService$DependenciesState;)Lcom/intellij/internal/statistic/StructuredIdeActivity; 36 <appendix> member <vmtarget> ; # com/intellij/openapi/project/IncompleteDependenciesModeStatisticsCollector$$Lambda+0x000000002e9bb678
instanceKlass  @bci com/intellij/model/psi/impl/PsiSymbolReferenceServiceImpl <clinit> ()V 18 <appendix> argL0 ; # com/intellij/model/psi/impl/PsiSymbolReferenceServiceImpl$$Lambda+0x000000002e9bb1a0
instanceKlass com/intellij/model/psi/impl/PsiSymbolReferenceServiceImpl$1
instanceKlass com/intellij/model/psi/impl/PsiSymbolReferenceServiceImpl
instanceKlass com/intellij/lang/javascript/json/JSJsonSchemaProviderBase
instanceKlass com/intellij/lang/javascript/json/JsonSchemaInJavaScriptProvider
instanceKlass org/jetbrains/kotlin/idea/core/script/k2/ReloadScriptConfigurationKt
instanceKlass com/intellij/model/psi/PsiSymbolReferenceService
instanceKlass com/intellij/model/psi/PsiSymbolReferenceHints$2
instanceKlass com/intellij/model/psi/PsiSymbolReferenceHints$3
instanceKlass com/intellij/model/psi/PsiSymbolReferenceHints
instanceKlass com/intellij/platform/debugger/impl/frontend/FrontendXBreakpointManager$subscribeOnBreakpointsChanges$1$1
instanceKlass  @bci com/intellij/platform/debugger/impl/frontend/FrontendXBreakpointManager subscribeOnBreakpointsChanges (Lcom/intellij/openapi/Disposable;Lkotlin/jvm/functions/Function0;)V 31 <appendix> member <vmtarget> ; # com/intellij/platform/debugger/impl/frontend/FrontendXBreakpointManager$$Lambda+0x000000002e9159a0
instanceKlass com/intellij/model/psi/impl/ReferencesKt
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/InlineBreakpointInlayManager <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 227 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/InlineBreakpointInlayManager$$Lambda+0x000000002e9b9308
instanceKlass org/jetbrains/plugins/groovy/lang/psi/api/statements/expressions/GrReferenceExpression
instanceKlass com/intellij/xdebugger/impl/breakpoints/InlineBreakpointInlayManager$2
instanceKlass org/jetbrains/plugins/groovy/lang/psi/GrReferenceElement
instanceKlass com/intellij/xdebugger/impl/breakpoints/InlineBreakpointInlayManager$1
instanceKlass org/toml/ide/experiments/TomlExperiments
instanceKlass org/jetbrains/plugins/groovy/lang/psi/GrQualifiedReference
instanceKlass  @bci com/jetbrains/jsonSchema/widget/JsonSchemaStatusWidget getWidgetStatus (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/jetbrains/jsonSchema/widget/JsonSchemaStatusWidget$WidgetStatus; 26 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/widget/JsonSchemaStatusWidget$$Lambda+0x000000002e6b0560
instanceKlass org/jetbrains/plugins/groovy/lang/psi/api/GroovyReference
instanceKlass com/intellij/xdebugger/impl/breakpoints/InlineBreakpointInlayManager$Companion
instanceKlass org/jetbrains/plugins/groovy/ext/spock/SpockUtils
instanceKlass com/intellij/xdebugger/impl/breakpoints/InlineBreakpointInlayManager
instanceKlass org/jetbrains/plugins/groovy/lang/psi/api/statements/expressions/GrMethodCall
instanceKlass com/intellij/platform/lang/impl/icons/PlatformLangImplIcons
instanceKlass org/jetbrains/plugins/groovy/lang/psi/api/statements/expressions/path/GrCallExpression
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointVisualRepresentation$redrawInlineInlays$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 44 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointVisualRepresentation$redrawInlineInlays$1$$Lambda+0x000000002e9b8238
instanceKlass com/intellij/openapi/vfs/encoding/EncodingUtil
instanceKlass com/intellij/xdebugger/impl/breakpoints/RedrawInlaysService$Companion
instanceKlass com/intellij/xdebugger/impl/breakpoints/RedrawInlaysService
instanceKlass com/intellij/execution/junit/InheritorChooser
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/XBreakpointVisualRepresentation createHighlighter (Lcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/util/TextRange;Lcom/intellij/openapi/editor/markup/TextAttributes;)V 165 <appendix> argL0 ; # com/intellij/xdebugger/impl/breakpoints/XBreakpointVisualRepresentation$$Lambda+0x000000002e9b2eb0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl updateGutterSize ()V 28 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000000002e9b2bf0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl updateGutterSize ()V 19 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000000002e9b2988
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl onHighlighterChanged (Lcom/intellij/openapi/editor/ex/RangeHighlighterEx;ZZZ)V 115 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000000002e9b1da8
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl onHighlighterChanged (Lcom/intellij/openapi/editor/ex/RangeHighlighterEx;ZZZ)V 88 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000000002e9b1b20
instanceKlass com/intellij/openapi/editor/impl/AccessibleGutterLine$MySimpleAccessible
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl queueErrorStipeRepaintRequest (II)V 43 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x000000002e9afc10
instanceKlass com/intellij/openapi/editor/impl/RangeHighlighterImpl$1
instanceKlass com/intellij/codeInsight/multiverse/CodeInsightContextHighlightingUtil
instanceKlass  @bci com/intellij/openapi/editor/impl/IntervalTreeImpl$IntervalNode attributesChanged ()V 5 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/IntervalTreeImpl$IntervalNode$$Lambda+0x000000002e9af518
instanceKlass  @bci com/intellij/openapi/editor/markup/MarkupEditorFilter <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/editor/markup/MarkupEditorFilter$$Lambda+0x000000002e9af2b8
instanceKlass com/intellij/openapi/editor/markup/MarkupEditorFilter
instanceKlass  @bci com/intellij/openapi/editor/impl/MarkupModelImpl addPersistentLineHighlighter (Lcom/intellij/openapi/editor/colors/TextAttributesKey;Lcom/intellij/openapi/editor/markup/TextAttributes;II)Lcom/intellij/openapi/editor/ex/RangeHighlighterEx; 34 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/MarkupModelImpl$$Lambda+0x000000002e9ae918
instanceKlass com/intellij/xdebugger/ui/DebuggerColors
instanceKlass com/intellij/platform/debugger/impl/shared/proxy/XLineBreakpointHighlighterRange$Available
instanceKlass com/intellij/platform/debugger/impl/shared/proxy/XLineBreakpointHighlighterRange
instanceKlass com/intellij/ide/rpc/util/TextRangeDto$Companion
instanceKlass com/intellij/platform/debugger/impl/frontend/FrontendXLineBreakpointProxyKt
instanceKlass com/intellij/openapi/editor/toolbar/floating/FloatingToolbarUtilKt
instanceKlass  @bci com/intellij/ide/browsers/actions/OpenInBrowserBaseGroupAction$OpenInBrowserFloatingToolbarProvider isApplicable (Lcom/intellij/openapi/actionSystem/DataContext;)Z 16 <appendix> member <vmtarget> ; # com/intellij/ide/browsers/actions/OpenInBrowserBaseGroupAction$OpenInBrowserFloatingToolbarProvider$$Lambda+0x000000002e9a3a80
instanceKlass com/intellij/ide/browsers/actions/OpenInBrowserBaseGroupAction$OpenInBrowserFloatingToolbarSuppressor
instanceKlass  @bci com/intellij/openapi/editor/toolbar/floating/EditorFloatingToolbar$addFloatingToolbarComponent$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 106 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/toolbar/floating/EditorFloatingToolbar$addFloatingToolbarComponent$1$$Lambda+0x000000002e9a2c90
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/EditorsSplitters updateFileBackgroundColor$intellij_platform_ide_impl (Lcom/intellij/openapi/vfs/VirtualFile;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 103 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/EditorsSplitters$$Lambda+0x000000002e9a2a28
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e9ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e9acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e9ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e9ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e9ac000
instanceKlass com/intellij/patterns/ElementPatternCondition
instanceKlass com/intellij/patterns/StandardPatterns$FalsePattern
instanceKlass com/intellij/patterns/StandardPatterns
instanceKlass org/jetbrains/plugins/groovy/lang/psi/api/auxiliary/modifiers/annotation/GrAnnotationArgumentList
instanceKlass com/intellij/psi/PsiAnnotationParameterList
instanceKlass org/jetbrains/plugins/groovy/lang/psi/api/auxiliary/modifiers/annotation/GrAnnotationNameValuePair
instanceKlass  @bci com/intellij/psi/impl/PsiManagerImpl dropPsiCaches ()V 33 <appendix> member <vmtarget> ; # com/intellij/psi/impl/PsiManagerImpl$$Lambda+0x000000002e99de58
instanceKlass org/jetbrains/kotlin/idea/gradleJava/extensions/KotlinMultiplatformCommonProducersProvider
instanceKlass com/intellij/patterns/PatternCondition
instanceKlass com/intellij/patterns/InitialPatternCondition
instanceKlass com/intellij/patterns/ObjectPattern
instanceKlass  @bci com/intellij/ui/BalloonImpl$MyComponent paintChildrenImpl (Ljava/awt/Graphics;)V 19 <appendix> member <vmtarget> ; # com/intellij/ui/BalloonImpl$MyComponent$$Lambda+0x000000002e97ab38
instanceKlass  @bci com/intellij/ui/BalloonImpl$MyComponent initComponentImage (Ljava/awt/Point;Ljava/awt/Rectangle;)V 41 <appendix> member <vmtarget> ; # com/intellij/ui/BalloonImpl$MyComponent$$Lambda+0x000000002e97a898
instanceKlass org/jetbrains/kotlin/idea/base/codeInsight/tooling/KotlinWasmRunConfigurationDataProvider
instanceKlass org/jetbrains/kotlin/idea/base/codeInsight/tooling/KotlinJSRunConfigurationDataProvider
instanceKlass org/jetbrains/plugins/groovy/lang/psi/patterns/GroovyPatternsKt
instanceKlass org/jetbrains/plugins/groovy/ext/logback/UtilKt
instanceKlass org/jetbrains/kotlin/idea/gradleJava/run/MultiplatformTestTasksChooser$Companion
instanceKlass  @bci com/intellij/model/psi/impl/DefaultPsiSymbolDeclarationProvider getDeclarations (Lcom/intellij/psi/PsiElement;I)Ljava/util/Collection; 62 <appendix> member <vmtarget> ; # com/intellij/model/psi/impl/DefaultPsiSymbolDeclarationProvider$$Lambda+0x000000002e97a5f8
instanceKlass  @bci com/intellij/model/psi/impl/DefaultPsiSymbolDeclarationProvider getDeclarations (Lcom/intellij/psi/PsiElement;I)Ljava/util/Collection; 57 <appendix> member <vmtarget> ; # com/intellij/model/psi/impl/DefaultPsiSymbolDeclarationProvider$$Lambda+0x000000002e97a390
instanceKlass org/jetbrains/plugins/gradle/execution/test/runner/TestTasksChooser$Companion
instanceKlass org/jetbrains/plugins/gradle/execution/test/runner/TestTasksChooser
instanceKlass org/jetbrains/plugins/gradle/util/TasksToRun
instanceKlass org/jetbrains/kotlin/idea/gradle/run/KotlinGradleConfigurationProducer
instanceKlass com/intellij/pom/PomDeclarationSearcher
instanceKlass org/jetbrains/kotlin/idea/base/codeInsight/tooling/KotlinNativeRunConfigurationProvider
instanceKlass com/intellij/model/psi/impl/DefaultPsiSymbolDeclarationProvider
instanceKlass com/intellij/polySymbols/declarations/PolySymbolDeclarationProvider$Companion
instanceKlass com/intellij/polySymbols/declarations/PolySymbolDeclarationProvider
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002e981000
instanceKlass org/jetbrains/kotlin/idea/runConfigurations/jvm/script/KotlinStandaloneScriptRunConfigurationProducer$Companion
instanceKlass org/jetbrains/kotlin/idea/run/KotlinRunConfigurationProducer$Companion
instanceKlass com/intellij/polySymbols/declarations/impl/PolySymbolDeclarationProviderDelegate
instanceKlass com/intellij/sql/psi/SqlIdentifier
instanceKlass com/intellij/sql/psi/SqlPrefixedElement
instanceKlass com/intellij/sql/psi/SqlNameElement
instanceKlass com/intellij/database/sql/backend/core/psi/impl/support/SqlPsiSymbolDeclarationProvider
instanceKlass com/intellij/execution/EnvFilesOptions
instanceKlass com/intellij/execution/target/TargetEnvironmentAwareRunProfile
instanceKlass  @bci com/intellij/debugger/ui/breakpoints/LineBreakpoint findOwnerMethod (Lcom/intellij/psi/PsiFile;I)Ljava/lang/String; 22 <appendix> member <vmtarget> ; # com/intellij/debugger/ui/breakpoints/LineBreakpoint$$Lambda+0x000000002e904a38
instanceKlass com/intellij/psi/jsp/JspFile
instanceKlass com/intellij/execution/InputRedirectAware
instanceKlass org/intellij/plugins/markdown/model/psi/labels/LinkLabelSymbolDeclarationProvider
instanceKlass com/intellij/psi/ServerPageFile
instanceKlass com/intellij/execution/SingleClassConfiguration
instanceKlass com/intellij/psi/jsp/BaseJspFile
instanceKlass org/intellij/plugins/markdown/model/psi/headers/html/HtmlAnchorsKt
instanceKlass org/intellij/plugins/markdown/model/psi/headers/html/HtmlAnchorSymbolDeclarationProvider
instanceKlass org/intellij/plugins/markdown/model/psi/headers/HeaderSymbolDeclarationProvider
instanceKlass com/intellij/codeInsight/hints/codeVision/CodeVisionPassFactoryKt
instanceKlass com/intellij/model/psi/PsiSymbolDeclarationProvider
instanceKlass com/intellij/codeInsight/hints/codeVision/ModificationStampUtil
instanceKlass  @bci com/intellij/psi/util/PsiTreeUtilKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/psi/util/PsiTreeUtilKt$$Lambda+0x000000002e9754b0
instanceKlass com/intellij/psi/util/PsiTreeUtilKt
instanceKlass  @bci com/intellij/util/animation/ShowHideAnimator createShowingAnimation (DLkotlin/jvm/functions/Function0;)Lcom/intellij/util/animation/Animation; 101 <appendix> member <vmtarget> ; # com/intellij/util/animation/ShowHideAnimator$$Lambda+0x000000002e975000
instanceKlass com/intellij/model/psi/impl/Declarations
instanceKlass  @bci com/intellij/ui/tree/project/ProjectFileNodeUpdater updateImmediately (Ljava/lang/Runnable;)V 25 <appendix> member <vmtarget> ; # com/intellij/ui/tree/project/ProjectFileNodeUpdater$$Lambda+0x000000002e973a60
instanceKlass  @bci com/intellij/ui/tree/project/ProjectFileNodeUpdater updateImmediately (Ljava/lang/Runnable;)V 14 <appendix> member <vmtarget> ; # com/intellij/ui/tree/project/ProjectFileNodeUpdater$$Lambda+0x000000002e973558
instanceKlass  @bci com/intellij/ide/projectView/impl/AsyncProjectViewSupport select (Ljavax/swing/JTree;Ljava/lang/Object;Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/util/ActionCallback; 197 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/AsyncProjectViewSupport$$Lambda+0x000000002e9732f0
instanceKlass com/intellij/model/psi/impl/TargetsKt
instanceKlass com/intellij/codeInsight/TargetElementEvaluatorEx
instanceKlass com/intellij/codeInsight/TargetElementEvaluatorEx2
instanceKlass com/intellij/codeInsight/TargetElementEvaluator
instanceKlass com/intellij/execution/RunConfigurationProducerService$State
instanceKlass com/intellij/execution/RunConfigurationProducerService$Companion
instanceKlass com/intellij/execution/RunConfigurationProducerService
instanceKlass com/intellij/execution/actions/RunConfigurationProducer
instanceKlass com/intellij/execution/junit/RuntimeConfigurationProducer$ProducerComparator
instanceKlass com/intellij/execution/junit/RuntimeConfigurationProducer
instanceKlass  @bci org/jetbrains/kotlin/idea/base/projectStructure/KotlinProjectStructureUtils getKotlinSourceRootType (Lcom/intellij/openapi/roots/ProjectFileIndex;Lcom/intellij/openapi/vfs/VirtualFile;)Lorg/jetbrains/kotlin/config/KotlinSourceRootType; 23 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/base/projectStructure/KotlinProjectStructureUtils$$Lambda+0x000000002e96f868
instanceKlass com/intellij/codeInsight/TargetElementUtilBase
instanceKlass org/jetbrains/kotlin/idea/base/projectStructure/KotlinProjectStructureUtils
instanceKlass com/intellij/codeInsight/TargetElementUtil
instanceKlass org/jetbrains/kotlin/config/KotlinFacetSettingsKt
instanceKlass org/jetbrains/kotlin/idea/facet/KotlinFacet$Companion
instanceKlass com/intellij/platform/lsp/impl/highlighting/LspHighlightUsagesHandlerFactory
instanceKlass org/jetbrains/kotlin/idea/base/facet/KotlinFacetUtils
instanceKlass com/intellij/execution/actions/MultipleRunLocationsProvider$Companion
instanceKlass com/intellij/execution/actions/MultipleRunLocationsProvider
instanceKlass com/intellij/execution/actions/PreferredProducerFind
instanceKlass  @bci com/intellij/execution/actions/ConfigurationContext getDefaultDataContext ()Lcom/intellij/openapi/actionSystem/DataContext; 7 <appendix> member <vmtarget> ; # com/intellij/execution/actions/ConfigurationContext$$Lambda+0x000000002e9702c0
instanceKlass com/intellij/execution/actions/ConfigurationFromContext
instanceKlass com/intellij/execution/actions/ConfigurationContext
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane getElementsFromNode (Ljava/lang/Object;)Ljava/util/List; 99 <appendix> argL0 ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x000000002e96c800
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane getElementsFromNode (Ljava/lang/Object;)Ljava/util/List; 86 <appendix> member <vmtarget> ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x000000002e963cc0
instanceKlass com/intellij/util/containers/JBIterable$FlattenFun
instanceKlass  @bci com/intellij/ide/projectView/impl/AbstractProjectViewPane getElementsFromNode (Ljava/lang/Object;)Ljava/util/List; 77 <appendix> argL0 ; # com/intellij/ide/projectView/impl/AbstractProjectViewPane$$Lambda+0x000000002e963730
instanceKlass org/jetbrains/kotlin/idea/core/script/v1/ScriptUtilsKt$awaitExternalSystemInitialization$2$1
instanceKlass com/intellij/ide/projectView/impl/ProjectViewUtilKt
instanceKlass  @bci kotlin/script/experimental/util/PropertiesCollection$PropertyKeyDelegate <init> (Ljava/lang/Object;Z)V 2 <appendix> member <vmtarget> ; # kotlin/script/experimental/util/PropertiesCollection$PropertyKeyDelegate$$Lambda+0x000000002e96e000
instanceKlass kotlin/script/experimental/util/PropertiesCollection$PropertyKeyDelegate
instanceKlass kotlin/script/experimental/util/PropertiesCollection$Companion
instanceKlass com/intellij/psi/css/impl/util/editor/CssBreadcrumbsInfoProvider
instanceKlass org/jetbrains/kotlin/idea/codeinsight/utils/StandardKotlinNames$Flow
instanceKlass org/jetbrains/kotlin/idea/codeinsight/utils/StandardKotlinNames$BuildScope
instanceKlass org/jetbrains/kotlin/idea/core/script/v1/ScriptUtilsKt
instanceKlass org/jetbrains/plugins/groovy/editor/GroovyBreadcrumbsInfoProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002e96c000
instanceKlass org/jetbrains/kotlin/idea/base/highlighting/AbstractKotlinHighlightExitPointsHandlerFactory$BuilderPoint
instanceKlass com/intellij/sql/editor/SqlBreadcrumbsProvider$Companion
instanceKlass com/intellij/sql/editor/SqlBreadcrumbsProvider
instanceKlass org/jetbrains/kotlin/utils/CollectionsKt
instanceKlass org/jetbrains/kotlin/idea/codeInsight/KotlinBreadcrumbsInfoProvider
instanceKlass org/jetbrains/kotlin/builtins/PrimitiveType$Companion
instanceKlass  @bci org/jetbrains/kotlin/builtins/PrimitiveType <init> (Ljava/lang/String;ILjava/lang/String;)V 73 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/builtins/PrimitiveType$$Lambda+0x000000002e966108
instanceKlass  @bci org/jetbrains/kotlin/builtins/PrimitiveType <init> (Ljava/lang/String;ILjava/lang/String;)V 57 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/builtins/PrimitiveType$$Lambda+0x000000002e965ea0
instanceKlass com/intellij/lang/java/JavaBreadcrumbsInfoProvider
instanceKlass org/jetbrains/kotlin/builtins/StandardNames$FqNames
instanceKlass com/intellij/jupyter/core/jupyter/ui/JupyterBreadcrumbsProvider
instanceKlass org/jetbrains/kotlin/idea/core/script/k2/highlighting/KotlinScriptResolutionService$Companion
instanceKlass org/jetbrains/kotlin/idea/core/script/k2/highlighting/KotlinScriptResolutionService
instanceKlass  @bci com/intellij/ide/FileNotInSourceRootService$checkEditor$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 52 <appendix> member <vmtarget> ; # com/intellij/ide/FileNotInSourceRootService$checkEditor$1$$Lambda+0x000000002e95acf8
instanceKlass org/jetbrains/kotlin/builtins/StandardNames
instanceKlass org/editorconfig/language/breadcrumbs/EditorConfigBreadcrumbsProvider
instanceKlass org/jetbrains/kotlin/idea/codeinsight/utils/StandardKotlinNames
instanceKlass  @bci com/intellij/internal/statistic/local/LanguageUsageStatisticsProviderImpl updateLanguageStatistics (Lcom/intellij/lang/Language;)V 22 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/local/LanguageUsageStatisticsProviderImpl$$Lambda+0x000000002e968e28
instanceKlass org/jetbrains/yaml/breadcrumbs/YAMLBreadcrumbsInfoProvider
instanceKlass  @bci com/intellij/internal/statistic/local/LanguageUsageStatisticsProviderImpl updateLanguageStatistics (Lcom/intellij/lang/Language;)V 17 <appendix> argL0 ; # com/intellij/internal/statistic/local/LanguageUsageStatisticsProviderImpl$$Lambda+0x000000002e968bc8
instanceKlass com/intellij/internal/statistic/local/LanguageUsageStatisticsProviderImpl$SimpleLanguageUsageStatistics
instanceKlass org/jetbrains/kotlin/name/SpecialNames
instanceKlass org/jetbrains/kotlin/name/CallableId$Companion
instanceKlass com/intellij/json/breadcrumbs/JsonBreadcrumbsProvider
instanceKlass com/intellij/internal/statistic/local/LanguageUsageStatisticsProviderImpl$LanguageStatisticsState
instanceKlass org/jetbrains/kotlin/name/CallableId
instanceKlass com/intellij/protobuf/ide/views/PbBreadcrumbsInfoProvider
instanceKlass com/intellij/internal/statistic/local/FileTypeUsageSummary$Companion
instanceKlass org/jetbrains/kotlin/idea/codeinsight/utils/KotlinPsiUtilsKt
instanceKlass  @bci com/intellij/internal/statistic/local/FileTypeUsageLocalSummary updateFileTypeSummary (Ljava/lang/String;)V 19 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/local/FileTypeUsageLocalSummary$$Lambda+0x000000002e968260
instanceKlass com/intellij/xml/breadcrumbs/XmlLanguageBreadcrumbsInfoProvider
instanceKlass  @bci com/intellij/internal/statistic/local/FileTypeUsageLocalSummary updateFileTypeSummary (Ljava/lang/String;)V 14 <appendix> argL0 ; # com/intellij/internal/statistic/local/FileTypeUsageLocalSummary$$Lambda+0x000000002e968000
instanceKlass com/intellij/internal/statistic/local/FileTypeUsageSummary
instanceKlass com/intellij/internal/statistic/local/FileTypeUsageLocalSummaryState$$serializer
instanceKlass org/intellij/plugins/markdown/breadcrumbs/MarkdownBreadcrumbsProvider
instanceKlass  @bci com/intellij/internal/statistic/local/FileTypeUsageLocalSummaryState <clinit> ()V 21 <appendix> argL0 ; # com/intellij/internal/statistic/local/FileTypeUsageLocalSummaryState$$Lambda+0x000000002e961a48
instanceKlass com/intellij/internal/statistic/local/FileTypeUsageLocalSummaryState$Companion
instanceKlass com/intellij/internal/statistic/local/FileTypeUsageLocalSummaryState
instanceKlass com/intellij/xml/breadcrumbs/BreadcrumbsUtilEx
instanceKlass org/jetbrains/kotlin/idea/codeinsight/utils/StandardKotlinNames$Sequences
instanceKlass com/intellij/platform/recentFiles/shared/SwitcherRpcDto$File$Companion
instanceKlass com/intellij/platform/recentFiles/shared/SwitcherRpcDto$File
instanceKlass com/intellij/platform/recentFiles/shared/SwitcherRpcDto
instanceKlass  @bci com/intellij/xml/breadcrumbs/BreadcrumbsInitializingActivityKt$reinitBreadcrumbComponent$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 56 <appendix> member <vmtarget> ; # com/intellij/xml/breadcrumbs/BreadcrumbsInitializingActivityKt$reinitBreadcrumbComponent$1$$Lambda+0x000000002e95fcf0
instanceKlass  @cpi com/intellij/codeInsight/documentation/render/DocRenderItemManagerImpl 213 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002e961000
instanceKlass  @bci com/intellij/database/editor/DatabaseEditorHelper$1 fileOpened (Lcom/intellij/openapi/fileEditor/FileEditorManager;Lcom/intellij/openapi/vfs/VirtualFile;)V 25 <appendix> member <vmtarget> ; # com/intellij/database/editor/DatabaseEditorHelper$1$$Lambda+0x000000002e655c50
instanceKlass org/jetbrains/kotlin/idea/base/highlighting/AbstractKotlinHighlightExitPointsHandlerFactory$Companion
instanceKlass com/intellij/xml/breadcrumbs/BreadcrumbsForceShownSettings
instanceKlass com/intellij/platform/recentFiles/backend/BackendRecentFilePresentation
instanceKlass  @bci com/intellij/psi/stubs/PerFileElementTypeStubModificationTracker registerModificationFor (Lcom/intellij/psi/tree/IFileElementType;)V 24 <appendix> argL0 ; # com/intellij/psi/stubs/PerFileElementTypeStubModificationTracker$$Lambda+0x000000002e95f530
instanceKlass com/intellij/psi/stubs/StubBuilderType
instanceKlass com/intellij/openapi/roots/impl/PushedFilePropertiesRetrieverImpl
instanceKlass com/intellij/openapi/roots/impl/PushedFilePropertiesRetriever
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/impl/AllowedItemsResourceWeakRefStorage readItems ()Ljava/util/Set; 68 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/rules/impl/AllowedItemsResourceWeakRefStorage$$Lambda+0x000000002e95eb90
instanceKlass com/intellij/psi/stubs/StubTreeBuilder
instanceKlass com/intellij/util/indexing/hints/BaseFileTypeInputFilter$WhenMappings
instanceKlass org/jetbrains/idea/maven/utils/MavenFileTypeFactory
instanceKlass org/jetbrains/kotlin/idea/statistics/KotlinCustomScriptFileTypeSchemaDetector
instanceKlass com/intellij/codeInsight/highlighting/HighlightUsagesHandlerBase
instanceKlass  @bci com/intellij/codeInsight/hints/codeVision/CodeVisionProviderAdapter computeCodeVision (Lcom/intellij/openapi/editor/Editor;Lkotlin/Unit;)Lcom/intellij/codeInsight/codeVision/CodeVisionState; 44 <appendix> member <vmtarget> ; # com/intellij/codeInsight/hints/codeVision/CodeVisionProviderAdapter$$Lambda+0x000000002e95e1d8
instanceKlass org/jetbrains/kotlin/idea/statistics/BaseKotlinScriptFileTypeSchemaDetector
